1,25254--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Cancel-Consult-Transfer-After-Consult-Connected_25254
127,16167--Dcal_IPPhone_LED_Behavior-Monitored-Ext,Monitor-Ext-Monitored-Ext-In-Idle-And-Message-Waiting-State_16167
128,34840--Dcal_IPPhone_Misc_Generic,Call-Ctrl-two-sites-IP-to-IP_34840
129,25248--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Initiate-Consult-Transfer-But-Cancel-Using-Softkey_25248
130,25238--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Basic-WG-Call-Connects-To-WG-Agent_25238
131,25232--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-During-Basic-Blind-Transfer-Slow-Dial-Digits_25232
132,25128--Dcal_IPPhone_IPDT_Generic,Verify-Display-When-530-Boots-With-Assigned-User_25128
133,31935--Dcal_IPPhone_Misc_IP110-OnhookDial,Phone-IP110-Caller-DialAnotherExtension_31935
134,25251--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Initiate-Consult-Transfer-But-Cancel-When-Transferee-Hangs-Up_25251
135,16150--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Off-Hook_16150
136,44347--Dcal_IPPhone_WPExec_DialCases,IP655-WP-Dial-VM-Extension-To-Access-Voicemail-Box_44347
137,16159--Dcal_IPPhone_LED_Behavior-BCA,BCA-Offering-Call_16159
138,25271--Dcal_IPPhone_IPDT_S6Incoming,Check-Scroll-Display-When-Multiple-Incoming-Calls-And-Answer-With-Headset_25271
139,47956--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-External-Caller-Secretary-Answers-Secretary-holds-Boss-unholds_47956
140,44306--Dcal_IPPhone_WPExec_ConferenceButton,IP655-WP-Conf-Button-Consult-Conference_44306
141,25293--Dcal_IPPhone_IPDT_UnparkCases,Check-Display-For-Basic-Unpark-Call-Picked-Up-Then-Held-On-Mon-Ext_25293
142,25197--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Consult-Conference-Hangup-All-Other-Parties-Before-Yes_25197
143,25233--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-During-Basic-Consult-Transfer_25233
144,44398--Dcal_IPPhone_WPExec_TransferButton,IP655-WP-Transfer-Button-Consult-Transfer-By-Callee-Near-End_44398
145,25262--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Callee-Cancels-Transfer-Before-Completing-Number_25262
146,47282--Dcal_IPPhone_WPExec_MultipleCalls,IP655-WP-Multiple-Connected-Calls_47282
147,25132--Dcal_IPPhone_IPDT_AnyphoneCases,Verify-Displayed-User-Before-And-After-Anyphoning-And-After-Homing_25132
148,44307--Dcal_IPPhone_WPExec_ConferenceButton,IP655-WP-Conf-Button-Blind-Conference-By-Second-Party_44307
149,16148--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle-And-Message-Waiting_16148
150,25215--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-Basic-Call-By-Dialing-Digits-And-Pressing-Line-Button_25215
151,25191--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Blind-Conference-Aborted-During-Editing_25191
152,25252--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-During-Basic-Consult-Transfer-By-Callee_25252
153,34866--Dcal_IPPhone_Misc_ProgramIPPhonesButtons-Generic,Verify-Extension-Monitor-With-Ring-RM-Target_34866
154,16169--Dcal_IPPhone_LED_Behavior-Monitored-Ext,Monitor-Ext-Offering-Call-for-Monitored-Ext_16169
155,36040--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Standard-CallForwardDestination-noAnswer-Extension_36040
156,16149--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle-Message-Waiting-And-DND_16149
157,25228--Dcal_IPPhone_IPDT_S6-S2OutgoingEvents,Check-Display-For-Receive-Call-While-Dialing_25228
158,34830--Dcal_IPPhone_Misc_Generic,Call-Ctrl-one-site-IP-to-IP_34830
159,34849--Dcal_IPPhone_Misc_Generic,Call-Ctrl-2-sites-IP-to-PSTN_34849
160,43024--Dcal_IPPhone_WPExec_TransferButton,IP655-WP-Transfer-Button-Blind-Transfer-To-Internal-Extension_43024
161,16152--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Active-Conference-Call_16152
162,16136--Dcal_IPPhone_LED_Behavior-Monitored-Ext,Monitor-Ext-Monitored-Extension-On-Held-Call_16136
163,25242--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Press-Transfer-Softkey-Then-Cycle-More-Softkey_25242
164,16153--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Remote-Hold_16153
165,25247--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Initiate-Transfer-But-Cancel-Using-Line-Button2_25247
166,25289--Dcal_IPPhone_IPDT_UnparkCases,Check-Display-For-Unpark-WG-Call-That-Was-Parked-By-WG-Agent_25289
167,45767--Dcal_IPPhone_WPExec_HangUpButton,IP655-WP-Hang-Up-User-Can-End-Call-By-Pressing-Hang-Up-Virtual-Button_45767
168,34841--Dcal_IPPhone_Misc_Generic,Call-Ctrl-IP230-Hold_34841
169,36296--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Internal-Caller-Boss-Answers-callstackButton-Boss-Terminates_36296
170,36298--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Outgoing-Internal-Call-Boss-Dials-Offhook_36298
171,25180--Dcal_IPPhone_IPDT_PickupCases,Verify-Display-Reorder-Tone-For-Pickup-From-Invalid-Ext_25180
172,25204--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-For-Basic-Call-While-On-Hook-And-Press-Dial-Softkey_25204
173,34851--Dcal_IPPhone_Misc_Generic,Call-Ctrl-IP560-Hold_34851
174,25094--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Handset-Hold-MultiLine_25094
175,34846--Dcal_IPPhone_Misc_Generic,Call-Ctrl-IP110-Hold_34846
176,36589--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Conference-3Way-Boss-Internal-External-Consult_36589
177,34867--Dcal_IPPhone_Misc_ProgramIPPhonesButtons-Generic,Disable-Program-Buttons-And-Verify-From-TUI-For-IP230-IP530-IP560_34867
178,25243--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Press-Transfer-Softkey-And-Number-But-Cancel-Using-Line-Button_25243
179,16151--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Active-Call_16151
180,25285--Dcal_IPPhone_IPDT_UnparkCases,Check-Display-For-Cancel-Unpark-With-Line-Key-Answer-Incoming-Call_25285
181,16135--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Parked-Call_16135
182,46313--Dcal_IPPhone_WPExec_OffHookCases,IP655-WP-Off-Hook-Go-To-Directory-Then-Cancel-Out-Of-Directory_46313
183,25183--Dcal_IPPhone_IPDT_PickupCases,Verify-Display-For-Call-Pickup-After-There-Is-Incoming-Call_25183
184,25166--Dcal_IPPhone_IPDT_ParkCases,Verify-Display-For-Canceled-Call-Park_25166
185,43045--Dcal_IPPhone_WPExec_IncomingCases,IP655-WP-Incoming-A-To-B-Call-Answer-Call_43045
186,45768--Dcal_IPPhone_WPExec_HangUpButton,IP655-WP-Hang-Up-User-Can-End-Call-By-Pressing-Speaker-Key_45768
187,25088--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Handset-Park-Test_25088
188,25171--Dcal_IPPhone_IPDT_ParkCases,Verify-Display-When-Held-Call-Gets-Dropped-While-Parking-Other-Call_25171
189,25137--Dcal_IPPhone_IPDT_AnyphoneCases,Verify-Handsfree-Feature-Is-User-Property-Not-Phone-Property_25137
190,25093--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Handset-Hold-SingleLine_25093
191,44308--Dcal_IPPhone_WPExec_ConferenceButton,IP655-WP-Conf-Button-Blind-Conference-Third-Party-Presses-Show-To-See-All-Parties_44308
192,31952--Dcal_IPPhone_Misc_IP110-OnhookDial,Phone-IP110-Caller-DialExternalNumber-LocalAreaCode_31952
193,25267--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Consult-Transfer-With-Intercom-DUPLICATE_25267
194,25157--Dcal_IPPhone_IPDT_IncomingCases,Verify-Display-When-Multiple-Calls-Picked-Up-Using-Various-Audio-Paths_25157
195,34865--Dcal_IPPhone_Misc_ProgramIPPhonesButtons-Generic,Verify-Speed-Dial-Custom-Key-From-TUI-For-IP530_34865
196,16147--Dcal_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle-And-DND_16147
197,25186--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Blind-Conference-By-Second-Party_25186
198,25138--Dcal_IPPhone_IPDT_AnyphoneCases,Check-Display-Of-Phone-With-Limited-COS-And-Anonymous-User-Group_25138
199,25239--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Basic-WG-Call-Then-Agent-Transfers-Caller_25239
200,44290--Dcal_IPPhone_WPExec_ParkButton,IP655-WP-Park-Button-Park-To-Invalid-Extension_44290
201,25176--Dcal_IPPhone_IPDT_ParkCases,Verify-Display-On-Parked-Dest-When-Multiple-Calls-Parked-On-It_25176
202,47138--Dcal_IPPhone_WPExec_DialCases,IP655-WP-Make-Number-Private-Redial-A-Private-Number-User-Extn_47138
203,47954--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Internal-Caller-Boss-Answers-Boss-holds-Boss-unholds_47954
204,16160--Dcal_IPPhone_LED_Behavior-BCA,BCA-Line-In-Use_16160
205,34858--Dcal_IPPhone_Misc_Generic,Call-Ctrl-two-sites-RM-to-HQ_34858
206,36232--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Internal-Caller-Boss-Press-ToVM-Softkey_36232
207,34825--Dcal_IPPhone_Misc_Generic,Call-Ctrl-PhReceived-ManyCalls-ByPuttingOnHold-IP230_34825
208,25089--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Speaker-FarEnd-Hangup_25089
209,25227--Dcal_IPPhone_IPDT_S6-S2OutgoingEvents,Check-Display-For-Receive-Missed-Call-While-Off-Hook_25227
210,16168--Dcal_IPPhone_LED_Behavior-Monitored-Ext,Monitor-Ext-Monitored-Ext-In-Idle-DND-And-Message-Waiting-State_16168
211,45770--Dcal_IPPhone_WPExec_HangUpButton,IP655-WP-Hang-Up-User-Can-End-Call-By-Putting-Handset-On-Hook_45770
212,25170--Dcal_IPPhone_IPDT_ParkCases,Verify-Display-While-Parking-To-System-Extension_25170
213,34829--Dcal_IPPhone_Misc_Generic,Call-Ctrl-2-sites-PSTN-to-IP_34829
214,25165--Dcal_IPPhone_IPDT_ParkCases,Verify-Display-For-Basic-Answer-Parked-Call_25165
215,25229--Dcal_IPPhone_IPDT_S6-S2OutgoingEvents,Check-Display-For-Receive-Missed-Call-While-Calling_25229
216,25189--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Blind-Conference-Invalid-Extension-Then-Cancel_25189
217,25235--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-During-Transfer-To-User-VM_25235
218,25282--Dcal_IPPhone_IPDT_UnparkCases,Check-Display-For-Basic-Unpark-Of-Non-Parked-Phone_25282
219,25217--Dcal_IPPhone_IPDT_S6-S2Intercom,Check-Display-For-Basic-Intercom-Call-And-Editing_25217
220,25092--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Speaker-Park-Test_25092
221,44366--Dcal_IPPhone_WPExec_HoldButton,IP655-WP-Hold-Button-Display-When-User-On-Hold_Hangs-Up_44366
222,34826--Dcal_IPPhone_Misc_Generic,Call-Ctrl-IP210-Hold_34826
223,44367--Dcal_IPPhone_WPExec_HoldButton,IP655-WP-Hold-Button-On-Hold-Call-Disconnects_44367
224,34824--Dcal_IPPhone_Misc_Generic,Call-Ctrl-PhReceived-ManyCalls-ByPuttingOnHold-IP560_34824
225,25087--Dcal_IPPhone_Misc_AutoOffHook,Auto-On-Hook-Handset-Blind-Transfer_25087
226,16181--Dcal_IPPhone_LED_Behavior-Feature-Keys,Feature-Keys-DND_16181
227,25273--Dcal_IPPhone_IPDT_S6Incoming,Check-Display-For-Workgroup-Agent-Answering-Call_25273
228,25143--Dcal_IPPhone_IPDT_DialCases,Verify-Display-For-Internal-Basic-Call-And-Redial-Call_25143
229,25184--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Blind-Conference_25184
230,25261--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Callee-Cancels-Blind-Transfer-Then-Do-Consult-Transfer_25261
231,25192--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Consult-Conference-Canceled-During-Ringing_25192
232,25190--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Blind-Conference-Then-Hang-Up-Third-Party_25190
233,25258--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-While-Caller-Attempts-Cancel-Consult-Transfer-After-Pressing-Yes_25258
234,44335--Dcal_IPPhone_WPExec_BasicCall,IP655-WP-Call-By-Dialing-Digits-And-Lift-Handset_44335
235,25279--Dcal_IPPhone_IPDT_TUICase,Check-Display-For-Call-Pickup-Via-TUI-Star-Code_25279
236,25264--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-For-Two-Incoming-Calls-During-Transfer-Keypress_25264
237,25287--Dcal_IPPhone_IPDT_UnparkCases,Check-Display-For-Unpark-Multiple-Calls-On-Different-Extensions_25287
238,25236--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-During-Basic-Blind-Transfer_25236
239,47860--Dcal_IPPhone_WPExec_SCA,WPExec-SCA-Internal-Caller-Secretary-Answers-Speaker-Secretary-BlindTransfer_47860
240,25205--Dcal_IPPhone_IPDT_S6-S2Dial,Check-Display-For-Basic-Call-Using-Redial-Button_25205
241,25185--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Consult-Conference_25185
242,25193--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Consult-Conference-Canceled-After-Answer_25193
243,25181--Dcal_IPPhone_IPDT_PickupCases,Verify-Display-When-Initiating-Pickup-While-There-Is-Incoming-Call_25181
244,25292--Dcal_IPPhone_IPDT_UnparkCases,Check-Display-For-Basic-Unpark-Held-Call_25292
245,25194--Dcal_IPPhone_IPDT_S6-S2Conference,Check-Display-For-Basic-Consult-Conference-Canceled-By-Hangup-Third-Party-Before-Yes_25194
246,25253--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-During-Basic-Consult-Transfer-By-Caller_25253
247,25265--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-For-Two-Incoming-Calls-During-Transfer-Keypress-And-Cancel_25265
248,34847--Dcal_IPPhone_Misc_Generic,Call-Ctrl-##-EXT-to-VM-IP212K_34847
249,25246--Dcal_IPPhone_IPDT_S6-S2Transfer,Check-Display-Initiate-Transfer-But-Cancel-Using-Line-Button1_25246
