1,25062--Server_VM_ReturnReceipt,VM-RecordMsg-Ph1ToPh2-Verify-RepyTo-Received-Receipt_25062
207,8135--Server_AA_DialableMenus,Menu-AsDefaultAA-ForDVM_8135
208,22011--Server_ACC_Basic-PRI-Trunk,ACC-Optional-Numbers-Only-Local-And-Long-Distance-Service-Down_22011
209,81159--Server_CASProtocol_Telephony,Tel-Park-Unpark_81159
210,25038--Server_VM_Basic,VM-CallFwd-HQ-ToRemote_25038
211,24927--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-Correct-codeAndtimeout-completes-call_24927
212,24998--Server_WG_Generic,WG-Call-SimultaneousWG-AllAgentsBusy-ToQueue_24998
213,40377--Server_Distributed_WG,DistributeWG-RemoteWG-Agent-WrapUpMode_40377
214,8285--Server_WG_Schedule,WG-OFF-Hours-Call-Goes-to-VM_8285
215,29151--Server_AA_DepartmentalAA,Leaving-Blank-Extension-In-AutoAttendant-Digit0_29151
216,34141--Server_Distributed_ACC,Distributed-ACC-Simultaneous-ACC-And-VM-Calls_34141
217,34130--Server_Distributed_ACC,Distributed-ACC-Forced-Long-Distance-Remote-StopAndStart-RemotePortMgrService_34130
218,49106--Server_AA_PRI-Trunk,WG-Inbound-PRI-Trunk-Call-to-Remote-WG-via-AA_49106
219,24935--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-5x-#-drops-the-call_24935
220,8108--Server_AA_DepartmentalAA,Configuring-MultipleDigit-To-GoToExtension_8108
221,24944--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-Correct_codeAndtimeout_completes-call_24944
222,193--Server_VM_AutoFindMe,EnableAutoFindMe-To-An-Internal-Extension-CustomMode_193
223,34339--Server_Distributed_WG,DistributeWG-HQHG-AAasAgent_34339
224,40390--Server_VM_Privacy,VoiceMailPrivacy-Forward-Private-Invalid-Operation-TUI_40390
225,25303--Server_Misc_DRS,DRS-InterSiteCall-CFNA-DRSContact_25303
226,21964--Server_VM_CallSender,VM-LeaveVM-internalcallbackreply_21964
227,6025--Server_VM_TUI,Option-3-in-Main-Menu-of-Voice-Mail-LISTEN-TO-SAVED-MESSAGE_6025
228,6154--Server_WG_Queue,WG-Queue-Calls-transferedto-WG-Agent-onLogin_6154
229,16418--Server_CASProtocol_Config,Config-ForwardAlwaysToDifferentSite_16418
230,25063--Server_VM_ReturnReceipt,VM-RecordMsg-Ph1ToPh2-Verify-RepyTo-Received-Receipt-FwdTo-Ph3_25063
231,34136--Server_Distributed_ACC,Distributed-ACC-Call-from-User-on-HQ-VMB-with-LACC_34136
232,41750--Server_VM_AutoForward-VMB-Interop,Auto-Forward-With-Auto-Delete_41750
233,34776--Server_AA_Basic,AA-DialAAExtension-WaitUntilTimeout-TransferToExtension_34776
234,53795--Server_VM_Basic,Two-users-accessVM-simulatenously_53795
235,81197--Server_CASProtocol_Telephony,Tel-Send-Call-ToVM_81197
236,41751--Server_VM_AutoForward-VMB-Interop,Auto-Forward-To-A-Route-Point_41751
237,24942--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-Timeout-completes-call_24942
238,25078--Server_VM_TUI,VM-Tui-Assign-Reassign-Extension_25078
239,24999--Server_WG_Generic,WG-Call-SimultaneousWG-FwdExternalExtOnBusy-AllAgentsBusy-ToExt_24999
240,8104--Server_AA_DepartmentalAA,Assigning-ExtList-to-DialByLastName_8104
241,81225--Server_CASProtocol_Telephony,Tel-Mute-Phone_81225
242,81195--Server_CASProtocol_Telephony,Tel-CallHold-UnHold_81195
243,24933--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-2x-invalid-codeAndtimeout-then-correct-codeAndtimeout-completes-call_24933
244,55347--Server_ACC_Basic-PRI-Trunk,ACC-ACCService-UG-Has-No-Restrictions-Forced-ACC-Calls-Dialing--With-CallerID-Blocked_55347
245,43908--Server_VM_Privacy,VoiceMailPrivacy-Anyphone-User-Receive-Reply-Private-TUI_43908
246,6009--Server_VM_ReturnReceipt,Return-Receipt-feature-not-available-when-user-sends-a-msg-where-list-contains-broadcast-address_6009
247,8100--Server_AA_DepartmentalAA,Creating-Two-Extension-Lists-Including-SameMember_8100
248,6055--Server_VM_TUIAgentLogin,Agent-state-changed-in-TUI-is-updated-in-Director-Client_6055
249,67572--Server_AA_PRI-Trunk,WG-Test-2-Inbound-PSTN-Calls-to-Same-WG_67572
250,81308--Server_CASProtocol_Telephony,Tel-SilentCoach-Consult-Supervisor_81308
251,34133--Server_Distributed_ACC,Distributed-ACC-Forced-Long-Distance-Remote-StopAndStart-RemoteTMSService_34133
252,196--Server_VM_AutoFindMe,DisableAutoFindMe-To-An-Internal-Extension-ExtendedAbsence_196
253,3336--Server_ACC_Basic-PRI-Trunk,ACC-Enhanced-ACC-Service-Wildcard_3336
254,24939--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-4x-#-then-invalid-codeAnd#-is-dropped_24939
255,34539--Server_Distributed_GroupPaging,GroupPagingServer-RM-StopHQWGService-Caller-RM_34539
256,24958--Server_WG_Generic,WG-Simultaneous-PickUser-Ph210_24958
257,24985--Server_WG_Generic,WG-Call-TopDownWG-AllAgentsBusy-FwdVM_24985
258,25030--Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Ph1ToPh3-Ph3ToPh2-Ph1VMPh2_25030
259,8102--Server_AA_Basic,Creating-AutoAttendant-Menu_8102
260,81196--Server_CASProtocol_Telephony,Tel-DropCall_81196
261,26788--Server_AA_PRI-Trunk,AA-PSTN-Call-To-AA-To-HQ-User_26788
262,48178--Server_VM_SIP-Trunk,DTMF-Inbound-Call-To-VM-With-Mailbox-On-VMB_48178
263,24981--Server_WG_Generic,WG-LongestIdle-PickUser-Ph530_24981
264,24984--Server_WG_Generic,WG-Call-TopDownThreeAgentsOnlyWG-OneBusyOnNonWGCallTwoOnWGCall-Completed_24984
265,24979--Server_WG_Generic,WG-LongestIdle-PickUser-Ph212_24979
266,29154--Server_AA_DepartmentalAA,Leaving-Blank-Extension-In-AutoAttendant-Digit3_29154
267,42391--Server_VM_Privacy,VoiceMailPrivacy-Private-Distribution-List-TUI_42391
268,8750--Server_VM_FindMe,Test-the-final-destination-to-be-users-Voicemail_8750
269,24993--Server_WG_Generic,WG-ThreeCalls-LongestIdleWGFwdVMOnbusy-TwoAgtLoggedInOneOut-ThirdCallToVM_24993
270,194--Server_VM_AutoFindMe,DisableAutoFindMe-To-An-Internal-Extension-InAMeeting_194
271,34934--Server_Distributed_GroupPaging,GroupPagingServer-RM-RMExtListMembers-ModifyDN-Member_34934
272,38917--Server_Distributed_WG,WG-TG2-Call-AA-ThenTo-HG2-Ring-WG1-Agent_38917
273,27425--Server_VM_Anyphone,OAESetup-Assign-To-Last-External-Number-TUI_27425
274,26806--Server_VM_AutoForward,VM-autoforward-from-A-to-B-and-B-to-C-mailbox-reply-back-from-C_26806
275,34338--Server_Distributed_WG,DistributeWG-HQHG-WGasAgent_34338
276,73496--Server_VM_Anyphone,RM-user-with-MB-on-Remote-Assign-phone-thru-TUI-using-7-3-1_73496
277,38565--Server_VM_FindMe,FindMe-To-An-External-SIP-Trunk_38565
278,39881--Server_Distributed_WG,DistributeWG-RemoteWG-RemoteAgents-InboundPRI-TopDown_39881
279,24976--Server_WG_Generic,WG-RoundRobin-PickWkgrp-Ph530_24976
280,46489--Server_WG_Transfer,Work-Group-Agent-Answer-then-Consult-Conference_46489
281,29946--Server_VM_AutoFindMe,Called-Party-recorded-name-caller-internal-without-recorded-name-nd-records-name_29946
282,25058--Server_VM_ReturnReceipt,VM-RecordMsg-AlwaysFwdVM-NoReqReceipt_25058
283,25020--Server_VM_Anyphone,VM-AnyPhone-ToAnonymoursIPPhone_25020
284,24955--Server_WG_Generic,WG-CallWG-NoAnswer-FwdSysExt_24955
285,24941--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-#-during-prompt-completes-call_24941
286,25042--Server_VM_Basic,VM-Check-Remote-Login-VM_25042
287,81227--Server_CASProtocol_Telephony,Tel-SilentCoach_81227
288,22099--Server_CASProtocol_OAE,Tel-OAE-Outbound-toExtension-WaitForDTMF-Using-CAS_22099
289,24930--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-5x-Invalid-codeAnd#-is-dropped_24930
290,81128--Server_CASProtocol_Telephony,Tel-MakeCall-ToVM_81128
291,36684--Server_Distributed_GroupPaging-Inter,GroupPagingServer-RM-DeleteExtListMember-Caller-RM_36684_Remote
292,24960--Server_WG_Generic,WG-Simultaneous-PickUser-Ph212_24960
293,25031--Server_VM_AutoForward,VM-AutoFwd-VoiceMail-SenderWithAutoDelete-ReceiverWithFullMailbox_25031
294,38924--Server_Distributed_ACC,Distributed-ACC-Place-ACC-Call-from-SIP-Extension-User_38924
295,25051--Server_VM_Basic,VM-Check-Set-VoiceMailCond-ToUrgent_25051
296,6029--Server_VM_TUI,Option-7-in-Main-Menu-of-Voice-Mail-MAIL-BOX-OPTIONS_6029
297,81221--Server_CASProtocol_Telephony,Tel-Join-Call-With-ConnectedCall_81221
298,81309--Server_CASProtocol_Telephony,Tel-SilentCoach-Consult-Supervisor-Resume_81309
299,24975--Server_WG_Generic,WG-RoundRobin-PickUser-Ph530_24975
300,35037--Server_Distributed_WG,DistributeWG-RemoteWG-HQAgents-HQWGServiceDown-LongestIdle_35037
301,24951--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-5x-invalid-codeAndtimeout-is-dropped_24951
302,8107--Server_AA_DepartmentalAA,Verifying-Department-AA-Feature-By-Calling-Menu_8107
303,42779--Server_VM_AutoForward-VMB-Interop,Auto-Forward-To-A-Workgroup_42779
304,136--Server_VM_TUI,VM-Verify-Password-Options-Changing-password_136
305,24937--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-4x-#-then-correct-codeAndtimeout-completes-call_24937
306,37479--Server_Distributed_GroupPaging-Inter,GroupPagingServer-RM-MGCPAndSIPExtListMembers-Caller-RM_37479_Remote
307,34116--Server_Distributed_ACC,Distributed-ACC-Forced-Long-Distance-HQ-StopAndStart-HQVMService_34116
308,5886--Server_VM_Anyphone,Anyphone-to-Unassigned-IP-phone_5886
309,24936--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-4x-#-then-correct-codeAnd#-completes-call_24936
310,26790--Server_AA_PRI-Trunk,AA-PSTN-Call-To-AA-To-Remote-User_26790
311,26791--Server_AA_Basic,FeaturesAAGeneric-BasicInternal-AAMenu-ToHQUser-TransferToVM_26791
312,3349--Server_ACC_Basic-PRI-Trunk,ACC-Change-ACC-Number-And-Verify-It-Works_3349
313,33015--Server_AA_SIP-Trunk,DTMF-Inbound-Call-To-AA-MGCP_33015
314,33016--Server_AA_SIP-Trunk,DTMF-Inbound-Call-To-AA-SIP_33016
315,22010--Server_ACC_Basic-PRI-Trunk,ACC-Optional-Numbers-Only-Local-And-Long-Distance-Incorrect-Code-Bypass_22010
316,195--Server_VM_AutoFindMe,DisableAutoFindMe-To-An-Internal-Extension-OutofOffice_195
317,24969--Server_WG_Generic,WG-TopDown-PickWkgrp-Ph530_24969
318,22005--Server_ACC_Basic-PRI-Trunk,ACC-Optional-Numbers-Only-Local-And-Long-Distance-Bypass_22005
319,40396--Server_VM_Privacy,VoiceMailPrivacy-Reply-Private-Additional-Addresses-Invalid-Operation-TUI_40396
320,24971--Server_WG_Generic,WG-RoundRobin-PickUser-Ph210_24971
321,40549--Server_VM_Privacy,VoiceMailPrivacy-Forward-Private-Saved-Invalid-Operation-TUI_40549
322,25022--Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Delete-AsSoonAsFwd_25022
323,46486--Server_WG_Transfer,Work-Group-Agent-Answer-then-Consult-Transfer_46486
324,25002--Server_WG_Generic,WG-SimultaneousWG-AgentInWG-Calls-WG_25002
325,24928--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-Invalid-codeAnd#-replays-prompt_24928
326,34460--Server_Distributed_GroupPaging,Modify-GroupPagingServer-HQExtListMembers-Caller-HQ_34460
327,39882--Server_Distributed_WG,DistributeWG-RemoteWG-RemoteAgents-InboundSIPTrunk-TopDown_39882
328,29945--Server_VM_AutoFindMe,Called-Party-recorded-name-caller-internal-with-recorded-name_29945
329,8747--Server_VM_FindMe,Test-findme-from-TUI_8747
330,38121--Server_Distributed_GroupPaging,GroupPagingServer-HQ-PagingMember-Gets-SecondPagingCall_38121
331,8786--Server_VM_Basic,Logon-using-a-phone-served-by-a-remote-server_8786
332,8106--Server_AA_DepartmentalAA,Assigning-ExtList-to-TakeMsgByLastName_8106
333,36682--Server_Distributed_GroupPaging,GroupPagingServer-HQ-HQExtListMembers-Caller-HQ_36682
334,24949--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-2x-invalid-codeAndtimeout-then-correct-codeAndtimeout-completes-call_24949
335,25010--Server_WG_SIP,WG-Simultaneous-Hunt-AgentPicked-RingStopped_25010
336,81310--Server_CASProtocol_Telephony,Tel-Reset-MissedCall-Count_81310
337,25000--Server_WG_Generic,WG-RoundRobinWG-AgentInWG-Calls-WG_25000
338,42390--Server_VM_Privacy,VoiceMailPrivacy-Mark-Private-Urgent-TUI_42390
339,47921--Server_WG_Queue,WG-Call-putbackin-Queue-by-agent-call-offered-to-same-agent_47921
340,81201--Server_CASProtocol_Telephony,Tel-Transfer-To-Different-MailBox_81201
341,34352--Server_Distributed_WG,DistributeWG-RemoteWG-HQAgents-HQWGServiceDown-TopDown_34352
342,24996--Server_WG_Generic,WG-Call-SimultaneousWG-AllAgents-Rings-ExceptBusyOne_24996
343,37625--Server_Distributed_GroupPaging,GroupPagingServer-RM-RMExtListMembers-CFWDAlways_37625
344,24926--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-Digit-interrupts-prompt-Correct-codeAnd#-completes-call_24926
345,70739--Server_WG_Basic,WG-Director-Disable-Include-In-System-DialbyName-VM-To-WG-Via-DialByName_70739
346,24974--Server_WG_Generic,WG-RoundRobin-PickWkgrp-Ph212_24974
347,41758--Server_VM_AutoForward-VMB-Interop,Replying-To-Auto-Forwarded-Messages_41758
348,25027--Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Reply-FwdAnotherPhone_25027
349,72389--Server_ACC_Basic-PRI-Trunk,ACC-ACCService-UG-Has-Local-Only-Forced-ACC-Calls-Should-Only-Allow-Local-Calls_72389
350,24945--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-Invalid-codeAnd#-replays-prompt_24945
351,24946--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-Invalid-codeAndtimeout-replays-promp_24946
352,24986--Server_WG_Generic,WG-Call-TopDownWG-AllAgentsBusy-FwdAA_24986
353,24932--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-2x-invalid-codeAnd#-then-correct-codeAnd#-completes-call_24932
354,40585--Server_Distributed_WG,DistributeWG-RemoteWG-HQAgents-Simultaneous_40585
355,25084--Server_VM_TUI,VM-Tui-Logoff-Confirm_25084
356,24967--Server_WG_Generic,WG-TopDown-PickWkgrp-Ph212_24967
357,24953--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-4x-invalid-codeAnd#-then-timeout-completes-call_24953
358,34777--Server_WG_CallerID,WG-Verify-CallerID-Internal-Calls-Workgroup_34777
359,8103--Server_AA_DepartmentalAA,Assigning-ExtList-to-DialByFirstName_8103
360,60342--Server_VM_Privacy,VoiceMailPrivacy-Forward-Regular-Mark-Private-TUI_60342
361,37480--Server_Distributed_GroupPaging-Inter,GroupPagingServer-RM-Paging-Through-AA_37480_Remote
362,40505--Server_Distributed_ACC,Distributed-ACC-Place-Call-from-SIPExtension-OnlyUser_40505
363,24925--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-Timeout-replays-prompt_24925
364,25057--Server_VM_ReturnReceipt,VM-RecordMsg-SentToExtAndDistList-WithReqReceipt_25057
365,21711--Server_Distributed_GroupPaging,SIP-Registration_21711
366,40586--Server_Distributed_WG,DistributeWG-RemoteWG-AllAgents-WrapUpMode_40586
367,8101--Server_AA_DepartmentalAA,Editing-Extension-List_8101
368,8125--Server_AA_DialableMenus,Menu-AsPersonal-Assistant_8125
369,8110--Server_AA_DepartmentalAA,Configuring-MultipleDigit-To-TransferToExtension_8110
370,34138--Server_Distributed_ACC,Distributed-ACC-Call-from-User-on-HQ-VMB-without-LACC_34138
371,22088--Server_CASProtocol_OAE,Tel-OAE-Outbound-toPSTN-ConnectonAnswer-Using-CAS_22088
372,34709--Server_Distributed_WG,DistributeWG-RemoteWG-RemoteWGServiceDown-BackupExtnAsHG_34709
373,24929--Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-Invalid-codeAndtimeout-replays-prompt_24929
374,6628--Server_WG_Transfer,Enable-Agent-Auto-Logout-on-Ring-No-Answer_6628
375,8122--Server_AA_Basic,Dial-Menu-FromTUI_8122
376,24977--Server_WG_Generic,WG-LongestIdle-PickUser-Ph210_24977
377,25005--Server_WG_Generic,WG-TopDownWG-AgentsMixedHQRemote-HuntingOrder_25005
378,22003--Server_ACC_Basic-PRI-Trunk,ACC-Optional-Numbers_Only-Local-And-Long-Distance-Correct-Code_22003
379,38035--Server_Distributed_GroupPaging,GroupPagingServer-HQ-HQExtListMembers-SIPCaller-HQ_38035
380,8172--Server_AA_Schedule,AA-On-Hours-Schedule-Destination_8172
381,26789--Server_AA_Basic,FeaturesAAGeneric-BasicInternal-AAMenu-ToRMUser_26789
382,81163--Server_CASProtocol_Telephony,Tel-AnswerCall_81163
383,26793--Server_AA_Basic,FeaturesAAGeneric-BasicInternal-AAMenu-ToRemoteUser-TransferToVM_26793
384,37523--Server_Distributed_ACC,Distributed-ACC-Two-Calls-with-Same-ACC-Code_37523
385,26785--Server_AA_Basic,FeaturesAAGeneric-BasicInternal-AAMenu_26785
386,40502--Server_Distributed_ACC,Distributed-ACC-Forced-Long-Distance-Remote-User-with-Extnonly_40502
387,15295--Server_CASProtocol_Config,Config-ForwardNoAnswerToHuntgroup_15295
388,34517--Server_Distributed_GroupPaging,GroupPagingServer-HQ-RestartHQWGService-Caller-HQ_34517
389,25026--Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Reply-From-FwdPhone_25026
390,24957--Server_WG_Generic,WG-DistributionPattern-Simultaneous_24957
391,25069--Server_VM_Basic,VM-Leave-Msg-ToExt-Verify-Msg_25069
392,83464--Server_CASProtocol_Config,Config-UpdateCHMSettings-Standard_83464
393,81198--Server_CASProtocol_Telephony,Tel-Send-Call-ToAA_81198
394,25014--Server_WG_SIP,WG-CallWG-AllAgentsBusy-FwdVM_25014
395,39885--Server_Distributed_WG,DistributeWG-RemoteWG-RemoteAgents-LongestIdle_39885
396,34540--Server_Distributed_GroupPaging,GroupPagingServer-HQ-StopRMWGService-Caller-HQ_34540
397,8281--Server_WG_Schedule,WG-On-Hours-Call-Goes-to-WG-Agent_8281
398,34710--Server_Distributed_WG,DistributeWG-RemoteWG-RemoteWGServiceDown-BackupExtnAsAA_34710
399,24950--Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-Invalid-codeAndstar-replays-prompt_24950
400,34354--Server_Distributed_WG,DistributeWG-RemoteWG-HQAgents-HQWGServiceDown-RoundRobin_34354
401,15286--Server_CASProtocol_Config,Config-ForwardNoAnswerToOutsideParty_15286
402,8755--Server_VM_FindMe,Test-the-callerID-prompt-at-the-findme-destination_8755
403,25059--Server_VM_ReturnReceipt,VM-RecordMsg-Ph1ToPh2-Verify-ReqReceipt_25059
404,34353--Server_Distributed_WG,DistributeWG-RemoteWG-HQAgents-HQWGServiceDown-Simultaneous_34353
405,36683--Server_Distributed_GroupPaging-Inter,GroupPagingServer-RM-Add-ExtListMember-Caller-RM_36683_Remote
406,26794--Server_AA_Basic,FeaturesAAGeneric-BasicInternal-AAMenu-ToRemoteUser-AlwaysFwdToVM_26794
