5001,24932--VMB_Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-2x-invalid-codeAnd#-then-correct-codeAnd#-completes-call_24932
5002,25608--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting-When-Call-Stack-Full_25608
5003,25800--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services911-Reorder_25800
5004,25040--VMB_Server_VM_Failure,VM-AlwaysFwd-HQ-ToRemote_25040
5005,22047--VMB_Switch_HG_HG,Hunt-Groups-Call-Member-When-Forwarding-Calls-User-CHM-Set-Always_22047
5006,34780--VMB_Server_WG_CallerID,WG-Verify-CallerID-External-Calls-Workgroup-AfterCall_34780
5007,25343--VMB_Switch_CallControl_BasicCall,Call-ExternalNumber-WithLocal-Permission_25343
5008,25754--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-CallHold-CFAToSIPTrunk-CalleeHoldUnhold_25754
5009,25715--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-NoDNIS-EnableExtn-RemoteSite_25715
5010,25066--VMB_Server_VM_SIPTests,VM-Login-Record-Stop-Review-Msg_25066
5011,25348--VMB_Switch_CallControl_BasicCall,Check-RingingStop-AfterHangup_25348
5012,25792--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesTollfree_25792
5013,25599--VMB_Switch_HG_HG,Failure-Attempt-To-Park-Call-On-Hunt-Group_25599
5014,8752--VMB_Server_VM_FindMe,Test-the-timeout-for-findme-call_8752
5015,25703--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDial7Digit-DialWithoutAreaCode_25703
5016,34883--VMB_Switch_SIP_Trunk-InterIntraSite,Trunk-SIP-Outbound-Intra_34883
5017,8103--VMB_Server_AA_Basic,Assigning-ExtList-to-DialByFirstName_8103
5018,25070--VMB_Server_VM_SIPTests,VM-Ph1CallPh2-Ph2FwdPh3-FwdVM-AllMsg-Recorded_25070
5019,25145--VMB_IPPhone_IPDT_DialCases,Verify-Display-For-SIP-Long-Distance-Basic-Call-And-Redial-Call_25145
5020,25032--VMB_Server_VM_CallSender,VM-LeaveVM-ThenReplyVM_25032
5021,25384--VMB_Switch_CallControl_BasicCall,Transfer-To-InvalidExtension-RejoinAfterDialtone_25384
5022,25038--VMB_Server_VM_Failure,VM-CallFwd-HQ-ToRemote_25038
5023,25603--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting-Then-Pickup-Hunt-Group-Call_25603
5024,25356--VMB_Switch_CallControl_BasicCall,AcceptCall-WithActiveCall_25356
5025,25035--VMB_Server_VM_Anyphone,VM-AnyPhone-IPPhoneExtension-HQToRemote_25035
5026,25029--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-ToSenderSelf_25029
5027,25392--VMB_Switch_CallControl_BasicCall,Check-BusyTone-OnSelfCall-WithSingleSizeCallStack_25392
5028,8179--VMB_Server_AA_Basic,AA-Off-Hours-Schedule-Destination_8179
5029,25357--VMB_Switch_CallControl_BasicCall,AcceptCall-WithActiveCall_InterSite_25357
5030,25752--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-CallHold-Inbound-CallerHoldUnhold-CallerHangup_25752
5031,21964--VMB_Server_VM_Basic,VM-LeaveVM-internalcallbackreply_21964
5032,8747--VMB_Server_VM_FindMe,Test-findme-from-TUI_8747
5033,25788--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesLocalCode_25788
5034,25064--VMB_Server_VM_SIPTests,VM-Record-Silence-Nothing-Recorded_25064
5035,25042--VMB_Server_VM_Basic,VM-Check-Remote-Login-VM_25042
5036,25021--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail_25021
5037,34882--VMB_Switch_CallControl_CallerID,Verify-phone-displays-Caller-emergency-service-identification-with-no-outboundCallerID-or-noDID-usingSIP_34882
5038,25799--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services411-Reorder_25799
5039,22055--VMB_Switch_HG_HG,Hunt-Groups-CallerID-Call-from-External-PSTN-While-Ringing_22055
5040,34778--VMB_Server_WG_CallerID,WG-Verify-CallerID-Internal-Calls-Workgroup-AfterCall_34778
5041,25084--VMB_Server_VM_TUI,VM-Tui-Logoff-Confirm_25084
5042,25701--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDial7Digit-DialWithLocalAreaCode-LocalPrefix_25701
5043,25548--VMB_Switch_CallControl_PagingExtension,Failure-Paging-Extension-Basic-Call-Without-Permission_25548
5044,25561--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-And-While-Ringing-Establish-Conference_25561
5045,25368--VMB_Switch_CallControl_BasicCall,Check-CallWaitingTone-And-ToggleCall-UsingIP210Phone_25368
5046,25014--VMB_Server_WG_SIP,WG-CallWG-AllAgentsBusy-FwdVM_25014
5047,34769--VMB_Switch_Misc_Sanity,BasicCall-InterSite-Setup2_34769
5048,73090--VMB_Server_AA_Basic,AA-Internal-Call-To-VMB-AA-To-HQ-User_73090
5049,25073--VMB_Server_VM_TUI,VM-Tui-Record-Accept-SendToSelf-Cancel-AdditionOpt-Cancel_25073
5050,25780--VMB_Switch_SIP_Trunk-TieTrunkTransfer,Trunk-SIP-TIE-Transfer-Transferee-As-SipTrunk_25780
5051,24999--VMB_Server_WG_Generic,WG-Call-SimultaneousWG-FwdExternalExtOnBusy-AllAgentsBusy-ToExt_24999
5052,25077--VMB_Server_VM_TUI,VM-Tui-Config-CHM-All-Modes_25077
5053,25385--VMB_Switch_CallControl_BasicCall,Attempt-Transfer-while-RingingInvalidExtension-InterSite_25385
5054,25707--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1ForLAC-Dial7Digit-DialWithAreaCode_25707
5055,25342--VMB_Switch_CallControl_BasicCall,Call-ExternalNumber-Without-Permission_25342
5056,5898--VMB_Server_AA_Basic,Verify-TimeOutAndChange-Working_5898
5057,6029--VMB_Server_VM_TUI,Option-7-in-Main-Menu-of-Voice-Mail-MAIL-BOX-OPTIONS_6029
5058,25609--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Simultaneous-Hunting-When-No-Member-Answers_25609
5059,25387--VMB_Switch_CallControl_BasicCall,Check-BusyToneAndReminderRing-ForPhone-WithSingleSizeCallStack-InterSite_25387
5060,34772--VMB_Switch_Misc_Sanity,VoiceMail-Record-and-Play_34772
5061,24986--VMB_Server_WG_Generic,WG-Call-TopDownWG-AllAgentsBusy-FwdAA_24986
5062,25804--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services-CallerID-Block_25804
5063,8136--VMB_Server_AA_Basic,AA-Default-Dest-To-Trunk-Group_8136
5064,25685--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-Inbound-CFB-To-Extn_25685
5065,8755--VMB_Server_VM_FindMe,Test-the-callerID-prompt-at-the-findme-destination_8755
5066,16146--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle_16146
5067,25760--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-Inbound-CFA-CallerHangup_25760
5068,8106--VMB_Server_AA_Basic,Assigning-ExtList-to-TakeMsgByLastName_8106
5069,25344--VMB_Switch_CallControl_BasicCall,Call-InternationalNumber-WithLongDistance-Permission_25344
5070,21952--VMB_Server_VM_Basic,Basic-Change-CHM-Via-TUI-Using-pound-pwd-seven-two_21952
5071,25018--VMB_Server_VM_Anyphone,VM-AnyPhone-IPPhoneExtension-HQToHQ_25018
5072,26806--VMB_Server_VM_AutoForward,VM-autoforward-from-A-to-B-and-B-to-C-mailbox-reply-back-from-C_26806
5073,34886--VMB_Switch_SIP_Trunk-InterIntraSite,Trunk-SIP-Outbound-RemoteUser_34886
5074,22008--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Forced-Numbers-and-Alpha-Characters-Local-And-Long-Distance-Correct-Code_22008
5075,24954--VMB_Server_WG_Generic,WG-SingleAgent-InMultipleWGs_24954
5076,29945--VMB_Server_VM_AutoFindMe,Called-Party-recorded-name-caller-internal-with-recorded-name_29945
5077,25691--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-DialLocal_25691
5078,25798--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesInternational-Reorder_25798
5079,25019--VMB_Server_VM_Anyphone,VM-AnyPhone-IPPhoneExtension-RemoteToRemote_25019
5080,25372--VMB_Switch_CallControl_BasicCall,Check-ReminderRing_25372
5081,26788--VMB_Server_AA_Basic,AA-PSTN-Call-To-AA-To-HQ-User_26788
5082,22045--VMB_Switch_HG_HG,Hunt-Groups-Make-Busy-with-Star-Code-18-Call-Fwd-to-Call-Stack-Full-Destination_22045
5083,22005--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Optional-Numbers-Only-Local-And-Long-Distance-Bypass_22005
5084,53795--VMB_Server_VM_Basic,Two-users-accessVM-simulatenously_53795
5085,24955--VMB_Server_WG_Generic,WG-CallWG-NoAnswer-FwdSysExt_24955
5086,8753--VMB_Server_VM_FindMe,Test-findme-to-a-WG_8753
5087,3336--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Enhanced-ACC-Service-Wildcard_3336
5088,22056--VMB_Switch_HG_HG,Hunt-Groups-CallerID-Call-from-Internal-Extension-After-Call-Answered_22056
5089,21953--VMB_Server_VM_Basic,VM-Enable-Envelope-andverify_21953
5090,25736--VMB_Switch_SIP_Trunk-NetworkRouting,Trunk-SIP-RoutingDial-HQ-DifferentAreaCode_25736
5091,16154--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Offering-Call_16154
5092,26802--VMB_Server_VM_AutoForward,Check-VM-forwarded-messages-present-only-on-C-when-VM-autoforward-from-A-to-B-to-C-mailbox_26802
5093,25713--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-DNIS-RemoteSite_25713
5094,29944--VMB_Server_VM_AutoFindMe,Called-Party-Has-Recorded-Name-Caller-Is-External-With-CallerID-Does-Not-Record-Name_29944
5095,25063--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-Ph1ToPh2-Verify-RepyTo-Received-Receipt-FwdTo-Ph3_25063
5096,25071--VMB_Server_VM_TUI,VM-Tui-Check-OwnOrAnother-VMBox_25071
5097,25363--VMB_Switch_CallControl_BasicCall,MakeCall-HoldCallBeforeAnswer-AcceptCall-ResumeCall_25363
5098,6023--VMB_Server_VM_TUI,MAIN-MENU-of-Voice-Mail_6023
5099,25163--VMB_IPPhone_IPDT_IncomingCases,Verify-Display-For-Incoming-SIP-DNIS-Call_25163
5100,25381--VMB_Switch_CallControl_BasicCall,Transfer-To-InvalidExtension-HangupDuringReorder_25381
5101,25714--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-NoDNIS-EnableExtn_25714
5102,34875--VMB_Switch_CallControl_CallerID,Verify-OutboundCallID-with-Caller-Emergency-Service-Identification-Configured-on-SIP_34875
5103,25047--VMB_Server_VM_Basic,VM-Phone-LeaveVM-ToItself_25047
5104,25025--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Urgent-Message_25025
5105,25078--VMB_Server_VM_TUI,VM-Tui-Assign-Reassign-Extension_25078
5106,25346--VMB_Switch_CallControl_BasicCall,Check-DialToneAndRingbackTone-AfterMakeCall_25346
5107,25059--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-Ph1ToPh2-Verify-ReqReceipt_25059
5108,25607--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting-When-Call-Stack-Full-After-Calls-Answered_25607
5109,25683--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-Inbound-CFA-To-Extn_25683
5110,25170--VMB_IPPhone_IPDT_ParkCases,Verify-Display-While-Parking-To-System-Extension_25170
5111,24985--VMB_Server_WG_Generic,WG-Call-TopDownWG-AllAgentsBusy-FwdVM_24985
5112,25688--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-CFB-To-Trunk_25688
5113,34878--VMB_Switch_CallControl_CallerID,Verify-phone-displays-DID-no-outbound-callerid-configured-on-SIP_34878
5114,25028--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Check-TwoReceipts-FromSender_25028
5115,25366--VMB_Switch_CallControl_BasicCall,Check-BusyTone-OnEngagedSingleCallStack-InterSite_25366
5116,6024--VMB_Server_VM_TUI,Option-1-in-Main-Menu-of-Voice-Mail-LISTEN-TO-NEW-MESSAGES_6024
5117,25709--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-DialWithLocalAreaCode_25709
5118,24991--VMB_Server_WG_Generic,WG-ThreeCalls-RoundRobinWGFwdExtOnBusy-AllTwoAgtBusy-ThirdCallToCFB_24991
5119,25345--VMB_Switch_CallControl_BasicCall,Check-DialTone-After-DialingDigitWhileOffhook_25345
5120,25803--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesOperator-Reorder_25803
5121,25046--VMB_Server_VM_Basic,VM-HQPhoneWithNoAnswerDestFwdTo-RemotPhone_25046
5122,22006--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Forced-Numbers-Only-Local-And-Long-Distance-Correct-Code_22006
5123,25787--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesLongDistance_25787
5124,25796--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesLongDistance-Reorder_25796
5125,6026--VMB_Server_VM_TUI,Option-2-in-Main-Menu-of-Voice-Mail-SEND-A-MESSAGE_6026
5126,25594--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting_25594
5127,25058--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-AlwaysFwdVM-NoReqReceipt_25058
5128,25700--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDial7Digit-DialWithLocalAreaCode_25700
5129,25388--VMB_Switch_CallControl_BasicCall,Call-ExternalNumber-Without-Permission2_25388
5130,6054--VMB_Server_VM_TUIAgentLogin,Agent-state-changed-in-Director-Client-is-updated-in-TUI_6054
5131,24994--VMB_Server_WG_Generic,WG-Call-LongestIdleWG-AllAgentsBusy-FwdAA_24994
5132,6065--VMB_Server_VM_TUIAgentLogin,Login-to-logged-out-agent-remotely-assign-and-login-from-remote-phone_6065
5133,25610--VMB_Switch_HG_HG,Verify-Hunt-Group-Agent-With-CFA-Set-Is-Not-Hunted_25610
5134,25374--VMB_Switch_CallControl_BasicCall,Check-DialTone-After-RingBackTone-Timeout_25374
5135,25692--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDialWithoutAreaCode_25692
5136,25549--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Basic-Call-InterSite_25549
5137,25708--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1ForLAC-Dial7Digit-DialWithoutAreaCode_25708
5138,25698--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-Dial7Digit-DialWithoutAreaCode_25698
5139,6025--VMB_Server_VM_TUI,Option-3-in-Main-Menu-of-Voice-Mail-LISTEN-TO-SAVED-MESSAGE_6025
5140,25597--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting-When-Agents-Are-In-Two-Hunt-Groups_25597
5141,6055--VMB_Server_VM_TUIAgentLogin,Agent-state-changed-in-TUI-is-updated-in-Director-Client_6055
5142,25710--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-1LAC-Dial7Digit-DialWithoutAreaCode_25710
5143,25353--VMB_Switch_CallControl_BasicCall,Repeat-Hold-At-BothParties_25353
5144,25347--VMB_Switch_CallControl_BasicCall,Check-RingToneAndRingbackTone-AfterMakeCall_25347
5145,25551--VMB_Switch_CallControl_PagingExtension,Failure-Paging-Extension-Basic-Call-When-Busy_25551
5146,25705--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1ForLAC-Dial7Digit-DialWithLocalAreaCode_25705
5147,25613--VMB_Switch_HG_HG,Verify-Call-To-Hunt-Group-Without-Members-Goes-To-Backup-Extension_25613
5148,25712--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-DNIS_25712
5149,5462--VMB_Switch_CallControl_BAA,Call-Control-BAA-Number_5462
5150,25055--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-IsBroadcasted-NoReqReceipt_25055
5151,40582--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-Then-Park-To-Extension_40582
5152,25695--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-DialWithLocalAreaCode-LocalPrefix_25695
5153,25801--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesTollFree-Reorder_25801
5154,25172--VMB_IPPhone_IPDT_ParkCases,Verify-Display-When-Inbound-SIP-DNIS-Call-Is-Parked-To-Another-Ext_25172
5155,25751--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-CallHold-Inbound-CalleeHoldUnhold-CallerHangup_25751
5156,25797--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesLocalCode-Reorder_25797
5157,25051--VMB_Server_VM_Basic,VM-Check-Set-VoiceMailCond-ToUrgent_25051
5158,25382--VMB_Switch_CallControl_BasicCall,Transfer-To-InvalidExtension-RejoinDuringReorder_25382
