5001,24932--VMB_Server_ACC_Basic-Forced-SIP-Trunk,AccBasic-Forced-2x-invalid-codeAnd#-then-correct-codeAnd#-completes-call_24932
5159,16152--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Active-Conference-Call_16152
5160,25082--VMB_Server_VM_TUI,VM-Tui-Remove-All-Deleted-Messages_25082
5161,25355--VMB_Switch_CallControl_BasicCall,Check-DialTone-WhenDisabledCallWaitingTone_25355
5162,25555--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-From-AA-Extension_25555
5163,34779--VMB_Server_WG_CallerID,WG-Verify-CallerID-External-Calls-Workgroup_34779
5164,25339--VMB_Switch_CallControl_BasicCall,Check-DialTone-After-Offhook_25339
5165,25794--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services-OperatorCall_25794
5166,25547--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Basic-Call-IntraSite_25547
5167,16150--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Off-Hook_16150
5168,21946--VMB_Server_VM_Basic,Record-Name-Prompt-TUI_21946
5169,29953--VMB_Server_VM_AutoFindMe,Called-Party-no-recorded-name-caller-internal-without-recorded-name-nd-does-not-record-name_29953
5170,5990--VMB_Server_VM_FollowMe,Test-basic-FollowMe-with-different-types-of-parties_5990
5171,25753--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-CallHold-CFAToSIPTrunk-CallerHoldUnhold_25753
5172,136--VMB_Server_VM_TUI,VM-Verify-Password-Options-Changing-password_136
5173,25026--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Reply-From-FwdPhone_25026
5174,25362--VMB_Switch_CallControl_BasicCall,MakeCall-HoldCallBeforeAnswer-ResumeCall_25362
5175,25352--VMB_Switch_CallControl_BasicCall,Check-DialTone-AfterOnhook-IntraSwitch_25352
5176,6056--VMB_Server_VM_TUIAgentLogin,Agent-client-type-changed-in-Director-is-updated-in-TUI_6056
5177,34771--VMB_Switch_Misc_Sanity,BasicCall-IntraSite-Setup1_34771
5178,22057--VMB_Switch_HG_HG,Hunt-Groups-CallerID-Call-from-External-PSTN-After-Call-Answered_22057
5179,25704--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-1LAC-Dial7Digit-DialWithoutAreaCode-LocalPrefix_25704
5180,25034--VMB_Server_VM_Anyphone,VM-AnyPhone-IPPhoneExtension-RemoteToHQ_25034
5181,25074--VMB_Server_VM_TUI,VM-Tui-Send-RecordedMsg-ToSelf-MarkUgent-Cancel-Recoding_25074
5182,25358--VMB_Switch_CallControl_BasicCall,AcceptCall-WithActiveCall_InterSite2_25358
5183,25083--VMB_Server_VM_TUI,VM-Tui-Enable-Disable-Outlook-Automated-CHM_25083
5184,25350--VMB_Switch_CallControl_BasicCall,Check-DialTone-AfterOnhook_25350
5185,25550--VMB_Switch_CallControl_PagingExtension,Failure-Paging-Extension-Basic-Call-InterSite-Insufficient-Bandwidth_25550
5186,25789--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesInternational_25789
5187,25359--VMB_Switch_CallControl_BasicCall,Check-Silence-For-SecondCall-WithCallWaitingToneDisabled_25359
5188,25717--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-DID-EnableExtn-RemoteSite_25717
5189,34881--VMB_Switch_CallControl_CallerID,Verify-phone-displays-OutboundCallerID-with-CallEmergencyServiceID-and-DID-configured-with-SIP_34881
5190,25702--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDial7Digit-DialWithAreaCode_25702
5191,16147--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle-And-DND_16147
5192,24993--VMB_Server_WG_Generic,WG-ThreeCalls-LongestIdleWGFwdVMOnbusy-TwoAgtLoggedInOneOut-ThirdCallToVM_24993
5193,25718--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-NoDID-EnableExtn_25718
5194,25022--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Delete-AsSoonAsFwd_25022
5195,25015--VMB_Server_WG_SIP,WG-CallWG-AllLoggedinAgtBusy-FwdExt_25015
5196,25553--VMB_Switch_CallControl_PagingExtension,Failure-Attempt-To-Pickup-Paging-Extension-Reorder_25553
5197,25049--VMB_Server_VM_Basic,VM-Check-Set-VoiceMailCond-ToNone_25049
5198,25039--VMB_Server_VM_Failure,VM-CallFwd-HQPh1Call-RemotePh2-FwdHQPh3VM_25039
5199,25354--VMB_Switch_CallControl_BasicCall,Check-CallConnect-WhenHookFlashFrom2ndParty_25354
5200,25351--VMB_Switch_CallControl_BasicCall,Check-DialTone-AfterOnhook-InterSwitch_25351
5201,8172--VMB_Server_AA_Basic,AA-On-Hours-Schedule-Destination_8172
5202,25554--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-From-BAA-Extension_25554
5203,25680--VMB_Switch_SIP_Trunk-Failure-MOD,Trunk-SIP-CFA-To-SipTrunk-NoBWAvailable_25680
5204,25734--VMB_Switch_SIP_Trunk-NetworkRouting,Trunk-SIP-RoutingDial-HQ-NearbyAreaCode_25734
5205,25750--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-CallHold-Inbound-CalleeHoldUnhold_25750
5206,25558--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-Then-Initiate-Consult-Transfer-To-Extension_25558
5207,25340--VMB_Switch_CallControl_BasicCall,Check-BAAPrompt-After-DialingInvalidExtension_25340
5208,25367--VMB_Switch_CallControl_BasicCall,CheckAndPickup-WaitingCall-SwapToOriginalCall_25367
5209,25735--VMB_Switch_SIP_Trunk-NetworkRouting,Trunk-SIP-RoutingDial-RemoteSite-NearbyAreaCode_25735
5210,25711--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1forLAC-Dial7Digit-DialWithoutAreaCode-LocalPrefix_25711
5211,27425--VMB_Server_VM_Anyphone,OAESetup-Assign-To-Last-External-Number-TUI_27425
5212,25360--VMB_Switch_CallControl_BasicCall,MakeCall-HoldCall-ResumeCall_25360
5213,25016--VMB_Server_WG_SIP,WG-CallWG-AllAgentsBusy-FwdExt_25016
5214,25369--VMB_Switch_CallControl_BasicCall,Check-CallWaitingTone-And-ToggleCall-UsingIP530Phone_25369
5215,25795--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services-CallerID_25795
5216,25056--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-IsBroadcasted-AdditionOption-NoReqReceipt_25056
5217,25371--VMB_Switch_CallControl_BasicCall,CheckAndPickup-WaitingCall-SwapToOriginalCall-InterSite_25371
5218,25045--VMB_Server_VM_Basic,VM-HQPhoneWithNoAnswerDestFwdTo-RemotPhoneWithNoAnswerDestVM_25045
5219,25027--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Reply-FwdAnotherPhone_25027
5220,25596--VMB_Switch_HG_HG,Verify-Hunt-Group-Multiple-Simultaneous-Hunting_25596
5221,24942--VMB_Server_ACC_Basic-Optional-SIP-Trunk,AccBasic-Optional-Timeout-completes-call_24942
5222,25612--VMB_Switch_HG_HG,Verify-Hunt-Group-With-All-Agents-CFA-Set-Goes-To-Backup-Extension_25612
5223,16135--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Parked-Call_16135
5224,25556--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-Then-Hold-Unpark-It-From-Extension_25556
5225,34888--VMB_Switch_SIP_Trunk-InterIntraSite,Trunk-SIP-Inbound-HQUser-HQTrunk_34888
5226,25062--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-Ph1ToPh2-Verify-RepyTo-Received-Receipt_25062
5227,25361--VMB_Switch_CallControl_BasicCall,MakeCall-HoldCall-ResumeCall-InterSite_25361
5228,25791--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services911_25791
5229,34770--VMB_Switch_Misc_Sanity,BasicCall-Setup1-Setup2-PRI_34770
5230,25693--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-DialWithoutAreaCode-LocalPrefix_25693
5231,25763--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-Inbound-CFA-To-TieTrunk-CallerHangup_25763
5232,25080--VMB_Server_VM_TUI,VM-Tui-Enable-Disable-Envelope_25080
5233,25162--VMB_IPPhone_IPDT_IncomingCases,Verify-Display-For-Incoming-SIP-DID-Call_25162
5234,6069--VMB_Server_VM_TUIAgentLogin,Login-to-logged-in-agent-remotely-assign-and-login-from-remote-phone_6069
5235,25560--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-Then-Establish-Conference_25560
5236,25030--VMB_Server_VM_AutoForward,VM-AutoFwd-VoiceMail-Ph1ToPh3-Ph3ToPh2-Ph1VMPh2_25030
5237,8110--VMB_Server_AA_Basic,Configuring-MultipleDigit-To-TransferToExtension_8110
5238,25386--VMB_Switch_CallControl_BasicCall,Check-BusyToneAndReminderRing-ForPhone-WithSingleSizeCallStack_25386
5239,16153--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Remote-Hold_16153
5240,25749--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-CallHold-Inbound-CallerHoldUnhold_25749
5241,25057--VMB_Server_VM_ReturnReceipt,VM-RecordMsg-SentToExtAndDistList-WithReqReceipt_25057
5242,25399--VMB_Switch_CallControl_BlindTransfer,BlindTransfer-From-1stParty-To-BAA_25399
5243,25069--VMB_Server_VM_Basic,VM-Leave-Msg-ToExt-Verify-Msg_25069
5244,25697--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-DialWithAreaCode-LocalPrefix_25697
5245,25365--VMB_Switch_CallControl_BasicCall,Check-BusyTone-OnEngagedSingleCallStack_25365
5246,25686--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-CFA-To-Trunk_25686
5247,25010--VMB_Server_WG_SIP,WG-Simultaneous-Hunt-AgentPicked-RingStopped_25010
5248,25557--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-Then-Party2-Initiate-Blind-Transfer-To-Extension_25557
5249,25694--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDialWithAreaCode_25694
5250,25716--VMB_Switch_SIP_Trunk-DNIS,Trunk-SIP-Inbound-DID-EnableExtn_25716
5251,22044--VMB_Switch_HG_HG,Hunt-Groups-Simultaneous-Ring-Call-Stack-6-Ring-4-Basic-Create-Edit-Call_22044
5252,5886--VMB_Server_VM_Anyphone,Anyphone-to-Unassigned-IP-phone_5886
5253,8751--VMB_Server_VM_FindMe,Test-the-prompts-for-findme-backup_8751
5254,25604--VMB_Switch_HG_HG,Verify-Hunt-Group-As-Backup-Destination-For-A-Hunt-Group-Call_25604
5255,34873--VMB_Switch_CallControl_CallerID,Verify-Outbound-callerid-displayed-with-no-DID-or-CESID-configured-MGCP_34873
5256,25690--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1_25690
5257,25559--VMB_Switch_CallControl_PagingExtension,Paging-Extension-Call-Then-Party1-Initiate-Blind-Transfer-To-Extension_25559
5258,25144--VMB_IPPhone_IPDT_DialCases,Verify-Display-For-SIP-PSTN-Basic-Call-And-Redial-Call_25144
5259,22051--VMB_Switch_HG_HG,Hunt-Groups-TopDown_22051
5260,22054--VMB_Switch_HG_HG,Hunt-Groups-CallerID-Call-from-Internal-Extension-While-Ringing_22054
5261,25764--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-Inbound-CFA-To-TieTrunk-CalleeHangup_25764
5262,34768--VMB_Switch_Misc_Sanity,BasicCall-InterSite-Setup1_34768
5263,25009--VMB_Server_WG_SIP,WG-Topdown-Hunt_25009
5264,25373--VMB_Switch_CallControl_BasicCall,Check-ReminderRing-InterSite_25373
5265,25146--VMB_IPPhone_IPDT_DialCases,Verify-Display-For-SIP-International-Basic-Call-And-Redial-Call_25146
5266,25383--VMB_Switch_CallControl_BasicCall,Transfer-To-InvalidExtension-RejoinDuringDialtone_25383
5267,8177--VMB_Server_AA_Basic,DialAA-Transfer-To-Workgroup_8177
5268,25689--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-Inbound-Busy_25689
5269,25687--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-CFNA-To-Trunk_25687
5270,16148--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle-And-Message-Waiting_16148
5271,25706--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1ForLAC-Dial7Digit-DialWithLocalAreaCode-LocalPrefix_25706
5272,16149--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Idle-Message-Waiting-And-DND_16149
5273,25598--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting-When-Agent-Is-Also-In-A-Workgroup_25598
5274,25380--VMB_Switch_CallControl_BasicCall,Attempt-Transfer-while-RingingInvalidExtension_25380
5275,25349--VMB_Switch_CallControl_BasicCall,Check-BAAPrompt-After-RingTimeout_25349
5276,22007--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Forced-Numbers-Only-Local-And-Long-Distance-Bypass-Blocked_22007
5277,25364--VMB_Switch_CallControl_BasicCall,Check-Incoming-CallerID_25364
5278,25679--VMB_Switch_SIP_Trunk-Failure-MOD,Trunk-SIP-Outbound-AdmissionControlFailed_25679
5279,50923--VMB_Server_ACC_Basic-PRI-Trunk,ACC-ACCService-UserGroup-Has-LocalOnly-Forced-ACC-Calls-Should-Only-Allow-LocalCalls_50923
5280,25076--VMB_Server_VM_TUI,VM-Tui-Record-Review-Record-Delete-Name-GreetingMsg_25076
5281,25732--VMB_Switch_SIP_Trunk-NetworkRouting,Trunk-SIP-RoutingDial-HQ-AdditionalAreaCode_25732
5282,34889--VMB_Switch_SIP_Trunk-InterIntraSite,Trunk-SIP-Inbound-RemoteUser-HQTrunk_34889
5283,25802--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesLocal-Reorder_25802
5284,22009--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Forced-Numbers-Only-Local-And-Long-Distance-Incorrect-Code-Blocked_22009
5285,25696--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipDialWithAreaCode-LocalPrefix_25696
5286,25605--VMB_Switch_HG_HG,Verify-Hunt-Group-Busyout-And-Resume_25605
5287,25731--VMB_Switch_SIP_Trunk-NetworkRouting,Trunk-SIP-RoutingDial-RemoteSite-AreaCode_25731
5288,25684--VMB_Switch_SIP_Trunk-CallForward,Trunk-SIP-Inbound-CFNA-To-Extn_25684
5289,16134--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Held-Call_16134
5290,25790--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-Services411_25790
5291,22012--VMB_Server_ACC_Basic-PRI-Trunk,ACC-Forced-Numbers-Only-Local-And-Long-Distance-Service-Down_22012
5292,5984--VMB_Server_VM_FollowMe,Test-TUI-Config-ablilty-to-turn-off-on-FollowMe-when-no-destination-numbers-and-no-number-of-rings-are-configured_5984
5293,25370--VMB_Switch_CallControl_BasicCall,Check-CallWaitingTone-TakeNewCallAndDropOldCall_25370
5294,25595--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Simultaneous-Hunting_25595
5295,25036--VMB_Server_VM_Failure,VM-AutoFwd-HQ-ToRemote_25036
5296,25733--VMB_Switch_SIP_Trunk-NetworkRouting,Trunk-SIP-RoutingDial-RemoteSite-AdditionalAreaCode_25733
5297,6028--VMB_Server_VM_TUI,Option-2-to-Send-a-message-Sub-Menu-Features-ADDITIONAL-ADDRESSING-OPTIONS_6028
5298,25600--VMB_Switch_HG_HG,Verify-Hunt-Group-Basic-Top-Down-Hunting-Then-Transfer-Call_25600
5299,25762--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-Inbound-CFA-To-SIPTrunk-CallerHangup_25762
5300,8750--VMB_Server_VM_FindMe,Test-the-final-destination-to-be-users-Voicemail_8750
5301,25341--VMB_Switch_CallControl_BasicCall,Check-ReorderTone-After-DialingInvalidExternalNumber_25341
5302,25041--VMB_Server_VM_Failure,VM-HQRecordMsg-ToRemoteUserWithRMMailbox_25041
5303,25075--VMB_Server_VM_TUI,VM-Tui-Record-Accept-Review-Rerecord-Delete-Cancel-PersonalGreeting_25075
5304,25377--VMB_Switch_CallControl_BasicCall,Check-CallTearDown-AfterHangupBeforeRingback_25377
5305,5988--VMB_Server_VM_FollowMe,Test-basic-FollowMe-capability-with-only-one-destination_5988
5306,25793--VMB_Switch_SIP_Trunk-Services,Trunk-SIP-ServicesLocal_25793
5307,16151--VMB_IPPhone_LED_Behavior-Call-Appearance,Call-Appearance-Active-Call_16151
5308,25081--VMB_Server_VM_TUI,VM-Tui-Record-Review-Record-Delete-Name_25081
5309,25761--VMB_Switch_SIP_Trunk-TieTrunk,Trunk-SIP-TIE-Inbound-CFA-CalleeHangup_25761
5310,25682--VMB_Switch_SIP_Trunk-Failure-MOD,Trunk-SIP-CFB-To-SipTrunk-NoBWAvailable_25682
5311,21978--VMB_Server_VM_FindMe,FindMe-To-An-Internal-Extension_21978
5312,25037--VMB_Server_VM_Failure,VM-AutoFwd-Remote-ToHQ_25037
5313,25699--VMB_Switch_SIP_Trunk-DigitManipulation,Trunk-SIP-DigitManipRemoveLeading1-Dial7Digit-DialWithoutAreaCode-LocalPrefix_25699
5314,34777--VMB_Server_WG_CallerID,WG-Verify-CallerID-Internal-Calls-Workgroup_34777
